draw opacity=0, fill=blue, faceted color=black, z buffer=sort, colormap={mymap}{[1pt] rgb(0pt)=(0.2422,0.1504,0.6603); rgb(1pt)=(0.25039,0.164995,0.707614); rgb(2pt)=(0.257771,0.181781,0.751138); rgb(3pt)=(0.264729,0.197757,0.795214); rgb(4pt)=(0.270648,0.214676,0.836371); rgb(5pt)=(0.275114,0.234238,0.870986); rgb(6pt)=(0.2783,0.255871,0.899071); rgb(7pt)=(0.280333,0.278233,0.9221); rgb(8pt)=(0.281338,0.300595,0.941376); rgb(9pt)=(0.281014,0.322757,0.957886); rgb(10pt)=(0.279467,0.344671,0.971676); rgb(11pt)=(0.275971,0.366681,0.982905); rgb(12pt)=(0.269914,0.3892,0.9906); rgb(13pt)=(0.260243,0.412329,0.995157); rgb(14pt)=(0.244033,0.435833,0.998833); rgb(15pt)=(0.220643,0.460257,0.997286); rgb(16pt)=(0.196333,0.484719,0.989152); rgb(17pt)=(0.183405,0.507371,0.979795); rgb(18pt)=(0.178643,0.528857,0.968157); rgb(19pt)=(0.176438,0.549905,0.952019); rgb(20pt)=(0.168743,0.570262,0.935871); rgb(21pt)=(0.154,0.5902,0.9218); rgb(22pt)=(0.146029,0.609119,0.907857); rgb(23pt)=(0.138024,0.627629,0.89729); rgb(24pt)=(0.124814,0.645929,0.888343); rgb(25pt)=(0.111252,0.6635,0.876314); rgb(26pt)=(0.0952095,0.679829,0.859781); rgb(27pt)=(0.0688714,0.694771,0.839357); rgb(28pt)=(0.0296667,0.708167,0.816333); rgb(29pt)=(0.00357143,0.720267,0.7917); rgb(30pt)=(0.00665714,0.731214,0.766014); rgb(31pt)=(0.0433286,0.741095,0.73941); rgb(32pt)=(0.0963952,0.75,0.712038); rgb(33pt)=(0.140771,0.7584,0.684157); rgb(34pt)=(0.1717,0.766962,0.655443); rgb(35pt)=(0.193767,0.775767,0.6251); rgb(36pt)=(0.216086,0.7843,0.5923); rgb(37pt)=(0.246957,0.791795,0.556743); rgb(38pt)=(0.290614,0.79729,0.518829); rgb(39pt)=(0.340643,0.8008,0.478857); rgb(40pt)=(0.3909,0.802871,0.435448); rgb(41pt)=(0.445629,0.802419,0.390919); rgb(42pt)=(0.5044,0.7993,0.348); rgb(43pt)=(0.561562,0.794233,0.304481); rgb(44pt)=(0.617395,0.787619,0.261238); rgb(45pt)=(0.671986,0.779271,0.2227); rgb(46pt)=(0.7242,0.769843,0.191029); rgb(47pt)=(0.773833,0.759805,0.16461); rgb(48pt)=(0.820314,0.749814,0.153529); rgb(49pt)=(0.863433,0.7406,0.159633); rgb(50pt)=(0.903543,0.733029,0.177414); rgb(51pt)=(0.939257,0.728786,0.209957); rgb(52pt)=(0.972757,0.729771,0.239443); rgb(53pt)=(0.995648,0.743371,0.237148); rgb(54pt)=(0.996986,0.765857,0.219943); rgb(55pt)=(0.995205,0.789252,0.202762); rgb(56pt)=(0.9892,0.813567,0.188533); rgb(57pt)=(0.978629,0.838629,0.176557); rgb(58pt)=(0.967648,0.8639,0.16429); rgb(59pt)=(0.96101,0.889019,0.153676); rgb(60pt)=(0.959671,0.913457,0.142257); rgb(61pt)=(0.962795,0.937338,0.12651); rgb(62pt)=(0.969114,0.960629,0.106362); rgb(63pt)=(0.9769,0.9839,0.0805)}, mesh/rows=21]
table[row sep=crcr, point meta=\thisrow{c}] {%
%
x	y	z	c\\
-0	0	-6010	-6010\\
-940.171134891788	0	-5936.00692697678	-5936.00692697678\\
-1857.19213619343	0	-5715.84966293387	-5715.84966293387\\
-2728.48290343468	0	-5354.94921037209	-5354.94921037209\\
-3532.58936627776	0	-4862.19213619343	-4862.19213619343\\
-4249.71175493115	0	-4249.71175493115	-4249.71175493115\\
-4862.19213619343	0	-3532.58936627776	-3532.58936627776\\
-5354.94921037209	0	-2728.48290343468	-2728.48290343468\\
-5715.84966293387	0	-1857.19213619343	-1857.19213619343\\
-5936.00692697678	0	-940.171134891788	-940.171134891788\\
-6010	0	0	0\\
-5936.00692697678	0	940.171134891788	940.171134891788\\
-5715.84966293387	0	1857.19213619343	1857.19213619343\\
-5354.94921037209	0	2728.48290343468	2728.48290343468\\
-4862.19213619343	0	3532.58936627776	3532.58936627776\\
-4249.71175493115	0	4249.71175493115	4249.71175493115\\
-3532.58936627776	0	4862.19213619343	4862.19213619343\\
-2728.48290343468	0	5354.94921037209	5354.94921037209\\
-1857.19213619343	0	5715.84966293387	5715.84966293387\\
-940.171134891788	0	5936.00692697678	5936.00692697678\\
-0	0	6010	6010\\
-0	-0	-6010	-6010\\
-894.155884271445	-290.528858302344	-5936.00692697678	-5936.00692697678\\
-1766.29468313888	-573.903931903283	-5715.84966293387	-5715.84966293387\\
-2594.94144491147	-843.147586022814	-5354.94921037209	-5354.94921037209\\
-3359.69213619343	-1091.63014832806	-4862.19213619343	-4862.19213619343\\
-4041.71605690338	-1313.23315346871	-4249.71175493115	-4249.71175493115\\
-4624.21951460582	-1502.5	-3532.58936627776	-3532.58936627776\\
-5092.85934095396	-1654.77031001968	-2728.48290343468	-2728.48290343468\\
-5436.09606809672	-1766.29468313888	-1857.19213619343	-1857.19213619343\\
-5645.47806867443	-1834.32701916323	-940.171134891788	-940.171134891788\\
-5715.84966293387	-1857.19213619343	0	0\\
-5645.47806867443	-1834.32701916323	940.171134891788	940.171134891788\\
-5436.09606809672	-1766.29468313888	1857.19213619343	1857.19213619343\\
-5092.85934095396	-1654.77031001968	2728.48290343468	2728.48290343468\\
-4624.21951460582	-1502.5	3532.58936627776	3532.58936627776\\
-4041.71605690338	-1313.23315346871	4249.71175493115	4249.71175493115\\
-3359.69213619343	-1091.63014832806	4862.19213619343	4862.19213619343\\
-2594.94144491147	-843.147586022814	5354.94921037209	5354.94921037209\\
-1766.29468313888	-573.903931903283	5715.84966293387	5715.84966293387\\
-894.155884271445	-290.528858302344	5936.00692697678	5936.00692697678\\
-0	-0	6010	6010\\
-0	-0	-6010	-6010\\
-760.614425748238	-552.61872772047	-5936.00692697678	-5936.00692697678\\
-1502.5	-1091.63014832806	-5715.84966293387	-5715.84966293387\\
-2207.38903774015	-1603.76201177105	-5354.94921037209	-5354.94921037209\\
-2857.92483146694	-2076.40393190328	-4862.19213619343	-4862.19213619343\\
-3438.08903093428	-2497.9178960425	-4249.71175493115	-4249.71175493115\\
-3933.59606809672	-2857.92483146694	-3532.58936627776	-3532.58936627776\\
-4332.24491520573	-3147.56017263194	-2728.48290343468	-2728.48290343468\\
-4624.21951460582	-3359.69213619343	-1857.19213619343	-1857.19213619343\\
-4802.33048265162	-3489.09732918291	-940.171134891788	-940.171134891788\\
-4862.19213619343	-3532.58936627776	0	0\\
-4802.33048265162	-3489.09732918291	940.171134891788	940.171134891788\\
-4624.21951460582	-3359.69213619343	1857.19213619343	1857.19213619343\\
-4332.24491520573	-3147.56017263194	2728.48290343468	2728.48290343468\\
-3933.59606809672	-2857.92483146694	3532.58936627776	3532.58936627776\\
-3438.08903093428	-2497.9178960425	4249.71175493115	4249.71175493115\\
-2857.92483146694	-2076.40393190328	4862.19213619343	4862.19213619343\\
-2207.38903774015	-1603.76201177105	5354.94921037209	5354.94921037209\\
-1502.5	-1091.63014832806	5715.84966293387	5715.84966293387\\
-760.614425748238	-552.61872772047	5936.00692697678	5936.00692697678\\
-0	-0	6010	6010\\
-0	-0	-6010	-6010\\
-552.61872772047	-760.614425748238	-5936.00692697678	-5936.00692697678\\
-1091.63014832805	-1502.5	-5715.84966293387	-5715.84966293387\\
-1603.76201177105	-2207.38903774015	-5354.94921037209	-5354.94921037209\\
-2076.40393190328	-2857.92483146694	-4862.19213619343	-4862.19213619343\\
-2497.9178960425	-3438.08903093428	-4249.71175493115	-4249.71175493115\\
-2857.92483146694	-3933.59606809672	-3532.58936627776	-3532.58936627776\\
-3147.56017263194	-4332.24491520573	-2728.48290343468	-2728.48290343468\\
-3359.69213619343	-4624.21951460582	-1857.19213619343	-1857.19213619343\\
-3489.09732918291	-4802.33048265162	-940.171134891788	-940.171134891788\\
-3532.58936627776	-4862.19213619343	0	0\\
-3489.09732918291	-4802.33048265162	940.171134891788	940.171134891788\\
-3359.69213619343	-4624.21951460582	1857.19213619343	1857.19213619343\\
-3147.56017263194	-4332.24491520573	2728.48290343468	2728.48290343468\\
-2857.92483146694	-3933.59606809672	3532.58936627776	3532.58936627776\\
-2497.9178960425	-3438.08903093428	4249.71175493115	4249.71175493115\\
-2076.40393190328	-2857.92483146694	4862.19213619343	4862.19213619343\\
-1603.76201177105	-2207.38903774015	5354.94921037209	5354.94921037209\\
-1091.63014832805	-1502.5	5715.84966293387	5715.84966293387\\
-552.61872772047	-760.614425748238	5936.00692697678	5936.00692697678\\
-0	-0	6010	6010\\
-0	-0	-6010	-6010\\
-290.528858302343	-894.155884271445	-5936.00692697678	-5936.00692697678\\
-573.903931903283	-1766.29468313888	-5715.84966293387	-5715.84966293387\\
-843.147586022813	-2594.94144491147	-5354.94921037209	-5354.94921037209\\
-1091.63014832805	-3359.69213619343	-4862.19213619343	-4862.19213619343\\
-1313.23315346871	-4041.71605690338	-4249.71175493115	-4249.71175493115\\
-1502.5	-4624.21951460582	-3532.58936627776	-3532.58936627776\\
-1654.77031001968	-5092.85934095396	-2728.48290343468	-2728.48290343468\\
-1766.29468313888	-5436.09606809672	-1857.19213619343	-1857.19213619343\\
-1834.32701916323	-5645.47806867444	-940.171134891788	-940.171134891788\\
-1857.19213619343	-5715.84966293387	0	0\\
-1834.32701916323	-5645.47806867444	940.171134891788	940.171134891788\\
-1766.29468313888	-5436.09606809672	1857.19213619343	1857.19213619343\\
-1654.77031001968	-5092.85934095396	2728.48290343468	2728.48290343468\\
-1502.5	-4624.21951460582	3532.58936627776	3532.58936627776\\
-1313.23315346871	-4041.71605690338	4249.71175493115	4249.71175493115\\
-1091.63014832805	-3359.69213619343	4862.19213619343	4862.19213619343\\
-843.147586022813	-2594.94144491147	5354.94921037209	5354.94921037209\\
-573.903931903283	-1766.29468313888	5715.84966293387	5715.84966293387\\
-290.528858302343	-894.155884271445	5936.00692697678	5936.00692697678\\
-0	-0	6010	6010\\
0	-0	-6010	-6010\\
5.75688785497981e-14	-940.171134891788	-5936.00692697678	-5936.00692697678\\
1.13720220249546e-13	-1857.19213619343	-5715.84966293387	-5715.84966293387\\
1.67071392710978e-13	-2728.48290343468	-5354.94921037209	-5354.94921037209\\
2.16308713005702e-13	-3532.58936627776	-4862.19213619343	-4862.19213619343\\
2.60219794898766e-13	-4249.71175493115	-4249.71175493115	-4249.71175493115\\
2.97723401821436e-13	-4862.19213619343	-3532.58936627776	-3532.58936627776\\
3.27896070503941e-13	-5354.94921037209	-2728.48290343468	-2728.48290343468\\
3.49994849705972e-13	-5715.84966293387	-1857.19213619343	-1857.19213619343\\
3.63475594141931e-13	-5936.00692697678	-940.171134891788	-940.171134891788\\
3.6800636314378e-13	-6010	0	0\\
3.63475594141931e-13	-5936.00692697678	940.171134891788	940.171134891788\\
3.49994849705972e-13	-5715.84966293387	1857.19213619343	1857.19213619343\\
3.27896070503941e-13	-5354.94921037209	2728.48290343468	2728.48290343468\\
2.97723401821436e-13	-4862.19213619343	3532.58936627776	3532.58936627776\\
2.60219794898766e-13	-4249.71175493115	4249.71175493115	4249.71175493115\\
2.16308713005702e-13	-3532.58936627776	4862.19213619343	4862.19213619343\\
1.67071392710978e-13	-2728.48290343468	5354.94921037209	5354.94921037209\\
1.13720220249546e-13	-1857.19213619343	5715.84966293387	5715.84966293387\\
5.75688785497981e-14	-940.171134891788	5936.00692697678	5936.00692697678\\
0	-0	6010	6010\\
0	-0	-6010	-6010\\
290.528858302344	-894.155884271445	-5936.00692697678	-5936.00692697678\\
573.903931903283	-1766.29468313888	-5715.84966293387	-5715.84966293387\\
843.147586022814	-2594.94144491147	-5354.94921037209	-5354.94921037209\\
1091.63014832805	-3359.69213619343	-4862.19213619343	-4862.19213619343\\
1313.23315346871	-4041.71605690338	-4249.71175493115	-4249.71175493115\\
1502.5	-4624.21951460582	-3532.58936627776	-3532.58936627776\\
1654.77031001968	-5092.85934095396	-2728.48290343468	-2728.48290343468\\
1766.29468313888	-5436.09606809672	-1857.19213619343	-1857.19213619343\\
1834.32701916323	-5645.47806867443	-940.171134891788	-940.171134891788\\
1857.19213619343	-5715.84966293387	0	0\\
1834.32701916323	-5645.47806867443	940.171134891788	940.171134891788\\
1766.29468313888	-5436.09606809672	1857.19213619343	1857.19213619343\\
1654.77031001968	-5092.85934095396	2728.48290343468	2728.48290343468\\
1502.5	-4624.21951460582	3532.58936627776	3532.58936627776\\
1313.23315346871	-4041.71605690338	4249.71175493115	4249.71175493115\\
1091.63014832805	-3359.69213619343	4862.19213619343	4862.19213619343\\
843.147586022814	-2594.94144491147	5354.94921037209	5354.94921037209\\
573.903931903283	-1766.29468313888	5715.84966293387	5715.84966293387\\
290.528858302344	-894.155884271445	5936.00692697678	5936.00692697678\\
0	-0	6010	6010\\
0	-0	-6010	-6010\\
552.61872772047	-760.614425748238	-5936.00692697678	-5936.00692697678\\
1091.63014832805	-1502.5	-5715.84966293387	-5715.84966293387\\
1603.76201177105	-2207.38903774015	-5354.94921037209	-5354.94921037209\\
2076.40393190328	-2857.92483146694	-4862.19213619343	-4862.19213619343\\
2497.9178960425	-3438.08903093428	-4249.71175493115	-4249.71175493115\\
2857.92483146694	-3933.59606809672	-3532.58936627776	-3532.58936627776\\
3147.56017263194	-4332.24491520573	-2728.48290343468	-2728.48290343468\\
3359.69213619343	-4624.21951460582	-1857.19213619343	-1857.19213619343\\
3489.09732918291	-4802.33048265162	-940.171134891788	-940.171134891788\\
3532.58936627776	-4862.19213619343	0	0\\
3489.09732918291	-4802.33048265162	940.171134891788	940.171134891788\\
3359.69213619343	-4624.21951460582	1857.19213619343	1857.19213619343\\
3147.56017263194	-4332.24491520573	2728.48290343468	2728.48290343468\\
2857.92483146694	-3933.59606809672	3532.58936627776	3532.58936627776\\
2497.9178960425	-3438.08903093428	4249.71175493115	4249.71175493115\\
2076.40393190328	-2857.92483146694	4862.19213619343	4862.19213619343\\
1603.76201177105	-2207.38903774015	5354.94921037209	5354.94921037209\\
1091.63014832805	-1502.5	5715.84966293387	5715.84966293387\\
552.61872772047	-760.614425748238	5936.00692697678	5936.00692697678\\
0	-0	6010	6010\\
0	-0	-6010	-6010\\
760.614425748238	-552.61872772047	-5936.00692697678	-5936.00692697678\\
1502.5	-1091.63014832805	-5715.84966293387	-5715.84966293387\\
2207.38903774015	-1603.76201177105	-5354.94921037209	-5354.94921037209\\
2857.92483146694	-2076.40393190328	-4862.19213619343	-4862.19213619343\\
3438.08903093428	-2497.9178960425	-4249.71175493115	-4249.71175493115\\
3933.59606809672	-2857.92483146694	-3532.58936627776	-3532.58936627776\\
4332.24491520573	-3147.56017263194	-2728.48290343468	-2728.48290343468\\
4624.21951460582	-3359.69213619343	-1857.19213619343	-1857.19213619343\\
4802.33048265162	-3489.09732918291	-940.171134891788	-940.171134891788\\
4862.19213619343	-3532.58936627776	0	0\\
4802.33048265162	-3489.09732918291	940.171134891788	940.171134891788\\
4624.21951460582	-3359.69213619343	1857.19213619343	1857.19213619343\\
4332.24491520573	-3147.56017263194	2728.48290343468	2728.48290343468\\
3933.59606809672	-2857.92483146694	3532.58936627776	3532.58936627776\\
3438.08903093428	-2497.9178960425	4249.71175493115	4249.71175493115\\
2857.92483146694	-2076.40393190328	4862.19213619343	4862.19213619343\\
2207.38903774015	-1603.76201177105	5354.94921037209	5354.94921037209\\
1502.5	-1091.63014832805	5715.84966293387	5715.84966293387\\
760.614425748238	-552.61872772047	5936.00692697678	5936.00692697678\\
0	-0	6010	6010\\
0	-0	-6010	-6010\\
894.155884271445	-290.528858302344	-5936.00692697678	-5936.00692697678\\
1766.29468313888	-573.903931903283	-5715.84966293387	-5715.84966293387\\
2594.94144491147	-843.147586022814	-5354.94921037209	-5354.94921037209\\
3359.69213619343	-1091.63014832805	-4862.19213619343	-4862.19213619343\\
4041.71605690338	-1313.23315346871	-4249.71175493115	-4249.71175493115\\
4624.21951460582	-1502.5	-3532.58936627776	-3532.58936627776\\
5092.85934095396	-1654.77031001968	-2728.48290343468	-2728.48290343468\\
5436.09606809672	-1766.29468313888	-1857.19213619343	-1857.19213619343\\
5645.47806867443	-1834.32701916323	-940.171134891788	-940.171134891788\\
5715.84966293387	-1857.19213619343	0	0\\
5645.47806867443	-1834.32701916323	940.171134891788	940.171134891788\\
5436.09606809672	-1766.29468313888	1857.19213619343	1857.19213619343\\
5092.85934095396	-1654.77031001968	2728.48290343468	2728.48290343468\\
4624.21951460582	-1502.5	3532.58936627776	3532.58936627776\\
4041.71605690338	-1313.23315346871	4249.71175493115	4249.71175493115\\
3359.69213619343	-1091.63014832805	4862.19213619343	4862.19213619343\\
2594.94144491147	-843.147586022814	5354.94921037209	5354.94921037209\\
1766.29468313888	-573.903931903283	5715.84966293387	5715.84966293387\\
894.155884271445	-290.528858302344	5936.00692697678	5936.00692697678\\
0	-0	6010	6010\\
0	0	-6010	-6010\\
940.171134891788	0	-5936.00692697678	-5936.00692697678\\
1857.19213619343	0	-5715.84966293387	-5715.84966293387\\
2728.48290343468	0	-5354.94921037209	-5354.94921037209\\
3532.58936627776	0	-4862.19213619343	-4862.19213619343\\
4249.71175493115	0	-4249.71175493115	-4249.71175493115\\
4862.19213619343	0	-3532.58936627776	-3532.58936627776\\
5354.94921037209	0	-2728.48290343468	-2728.48290343468\\
5715.84966293387	0	-1857.19213619343	-1857.19213619343\\
5936.00692697678	0	-940.171134891788	-940.171134891788\\
6010	0	0	0\\
5936.00692697678	0	940.171134891788	940.171134891788\\
5715.84966293387	0	1857.19213619343	1857.19213619343\\
5354.94921037209	0	2728.48290343468	2728.48290343468\\
4862.19213619343	0	3532.58936627776	3532.58936627776\\
4249.71175493115	0	4249.71175493115	4249.71175493115\\
3532.58936627776	0	4862.19213619343	4862.19213619343\\
2728.48290343468	0	5354.94921037209	5354.94921037209\\
1857.19213619343	0	5715.84966293387	5715.84966293387\\
940.171134891788	0	5936.00692697678	5936.00692697678\\
0	0	6010	6010\\
0	0	-6010	-6010\\
894.155884271445	290.528858302344	-5936.00692697678	-5936.00692697678\\
1766.29468313888	573.903931903283	-5715.84966293387	-5715.84966293387\\
2594.94144491147	843.147586022814	-5354.94921037209	-5354.94921037209\\
3359.69213619343	1091.63014832805	-4862.19213619343	-4862.19213619343\\
4041.71605690338	1313.23315346871	-4249.71175493115	-4249.71175493115\\
4624.21951460582	1502.5	-3532.58936627776	-3532.58936627776\\
5092.85934095396	1654.77031001968	-2728.48290343468	-2728.48290343468\\
5436.09606809672	1766.29468313888	-1857.19213619343	-1857.19213619343\\
5645.47806867443	1834.32701916323	-940.171134891788	-940.171134891788\\
5715.84966293387	1857.19213619343	0	0\\
5645.47806867443	1834.32701916323	940.171134891788	940.171134891788\\
5436.09606809672	1766.29468313888	1857.19213619343	1857.19213619343\\
5092.85934095396	1654.77031001968	2728.48290343468	2728.48290343468\\
4624.21951460582	1502.5	3532.58936627776	3532.58936627776\\
4041.71605690338	1313.23315346871	4249.71175493115	4249.71175493115\\
3359.69213619343	1091.63014832805	4862.19213619343	4862.19213619343\\
2594.94144491147	843.147586022814	5354.94921037209	5354.94921037209\\
1766.29468313888	573.903931903283	5715.84966293387	5715.84966293387\\
894.155884271445	290.528858302344	5936.00692697678	5936.00692697678\\
0	0	6010	6010\\
0	0	-6010	-6010\\
760.614425748238	552.61872772047	-5936.00692697678	-5936.00692697678\\
1502.5	1091.63014832805	-5715.84966293387	-5715.84966293387\\
2207.38903774015	1603.76201177105	-5354.94921037209	-5354.94921037209\\
2857.92483146694	2076.40393190328	-4862.19213619343	-4862.19213619343\\
3438.08903093428	2497.9178960425	-4249.71175493115	-4249.71175493115\\
3933.59606809672	2857.92483146694	-3532.58936627776	-3532.58936627776\\
4332.24491520573	3147.56017263194	-2728.48290343468	-2728.48290343468\\
4624.21951460582	3359.69213619343	-1857.19213619343	-1857.19213619343\\
4802.33048265162	3489.09732918291	-940.171134891788	-940.171134891788\\
4862.19213619343	3532.58936627776	0	0\\
4802.33048265162	3489.09732918291	940.171134891788	940.171134891788\\
4624.21951460582	3359.69213619343	1857.19213619343	1857.19213619343\\
4332.24491520573	3147.56017263194	2728.48290343468	2728.48290343468\\
3933.59606809672	2857.92483146694	3532.58936627776	3532.58936627776\\
3438.08903093428	2497.9178960425	4249.71175493115	4249.71175493115\\
2857.92483146694	2076.40393190328	4862.19213619343	4862.19213619343\\
